value loss: ,Itr,entropy loss: ,policy loss: ,optimal migrate reward: ,batch size,average random reward: ,average always migrate reward: ,average never migrate rewards: ,average reward: 
14.99,0,121.09,-0.0,-0.0,160,-2268.44,-1586.97,-1498.12,-3128.37
15.0,1,120.27,-0.19,-0.0,160,-2266.98,-1586.92,-1497.85,-3046.54
15.0,2,118.78,-0.22,-0.0,160,-2268.95,-1586.13,-1497.06,-2925.89
15.0,3,116.91,-0.23,-0.0,160,-2268.77,-1587.56,-1498.99,-2839.96
15.0,4,114.74,-0.24,-0.0,160,-2269.12,-1586.51,-1497.53,-2730.48
15.0,5,112.12,-0.25,-0.0,160,-2268.71,-1586.64,-1497.71,-2625.56
15.0,6,108.86,-0.26,-0.0,160,-2268.19,-1585.61,-1496.29,-2528.51
15.0,7,105.13,-0.27,-0.0,160,-2270.32,-1585.45,-1496.65,-2421.01
15.0,8,100.78,-0.25,-0.0,160,-2268.33,-1586.01,-1497.02,-2314.6
15.0,9,96.27,-0.26,-0.0,160,-2269.11,-1586.38,-1497.36,-2225.88
15.0,10,91.64,-0.24,-0.0,160,-2270.9,-1585.95,-1496.95,-2141.39
15.0,11,86.55,-0.24,-0.0,160,-2270.0,-1585.66,-1496.83,-2062.48
15.0,12,81.62,-0.23,-0.0,160,-2267.02,-1585.74,-1497.31,-1979.32
15.0,13,76.67,-0.23,-0.0,160,-2269.22,-1588.05,-1498.79,-1914.28
15.0,14,72.24,-0.22,-0.0,160,-2268.24,-1585.89,-1497.19,-1844.14
15.0,15,68.79,-0.21,-0.0,160,-2270.24,-1586.96,-1497.9,-1792.28
15.0,16,64.69,-0.21,-0.0,160,-2270.52,-1586.35,-1497.68,-1731.09
15.0,17,60.38,-0.23,-0.0,160,-2267.9,-1586.16,-1497.44,-1687.68
15.0,18,56.06,-0.23,-0.0,160,-2269.66,-1586.91,-1497.56,-1626.59
15.0,19,51.82,-0.25,-0.0,160,-2267.93,-1585.4,-1497.46,-1575.08
15.0,20,47.5,-0.26,-0.0,160,-2268.06,-1587.29,-1497.51,-1517.87
15.0,21,43.17,-0.29,-0.0,160,-2269.15,-1587.65,-1499.32,-1462.43
15.0,22,38.59,-0.29,-0.0,160,-2269.89,-1586.57,-1497.91,-1415.19
15.0,23,33.7,-0.29,-0.0,160,-2268.75,-1586.67,-1497.69,-1358.39
15.0,24,29.35,-0.26,-0.0,160,-2268.18,-1586.8,-1497.7,-1315.64
15.01,25,25.36,-0.22,-0.0,160,-2270.0,-1586.61,-1498.55,-1275.71
14.99,26,21.78,-0.21,-0.0,160,-2270.81,-1586.79,-1497.79,-1245.68
15.02,27,18.7,-0.18,-0.0,160,-2268.82,-1586.89,-1497.76,-1222.14
15.01,28,15.99,-0.15,-0.0,160,-2268.69,-1585.14,-1496.47,-1199.74
14.99,29,13.6,-0.14,-0.0,160,-2268.33,-1586.5,-1498.74,-1184.8
15.0,30,11.54,-0.11,-0.0,160,-2267.73,-1586.25,-1497.62,-1171.87
15.01,31,9.75,-0.09,-0.0,160,-2270.59,-1586.95,-1497.29,-1157.89
15.09,32,8.27,-0.08,-0.0,160,-2270.91,-1585.7,-1497.41,-1155.31
15.07,33,7.0,-0.06,-0.0,160,-2270.17,-1586.46,-1497.49,-1145.13
14.99,34,5.87,-0.05,-0.0,160,-2268.12,-1585.55,-1497.16,-1136.77
15.09,35,4.95,-0.04,-0.0,160,-2270.29,-1585.73,-1498.07,-1130.99
15.27,36,4.2,-0.03,-0.0,160,-2270.55,-1585.46,-1496.15,-1128.66
15.13,37,3.59,-0.03,-0.0,160,-2270.1,-1587.0,-1497.74,-1131.89
15.22,38,3.04,-0.02,-0.0,160,-2266.52,-1585.86,-1496.67,-1126.85
15.15,39,2.52,-0.02,-0.0,160,-2268.0,-1586.7,-1497.4,-1123.95
15.05,40,2.09,-0.02,-0.0,160,-2269.34,-1586.39,-1496.78,-1122.61
15.18,41,1.77,-0.01,-0.0,160,-2269.52,-1586.46,-1497.92,-1116.81
15.19,42,1.5,-0.01,-0.0,160,-2268.99,-1587.03,-1497.76,-1115.52
15.06,43,1.23,-0.01,-0.0,160,-2270.39,-1585.67,-1496.64,-1121.59
15.11,44,1.04,-0.01,-0.0,160,-2270.07,-1585.97,-1497.7,-1117.17
15.25,45,0.86,-0.0,-0.0,160,-2268.81,-1586.17,-1497.49,-1117.35
15.24,46,0.75,-0.0,-0.0,160,-2269.85,-1585.15,-1496.73,-1117.58
15.13,47,0.67,-0.0,-0.0,160,-2267.64,-1586.86,-1497.46,-1113.76
15.12,48,0.59,-0.0,-0.0,160,-2271.73,-1586.23,-1497.44,-1119.3
15.2,49,0.49,-0.0,-0.0,160,-2270.56,-1586.29,-1496.71,-1112.27
15.17,50,0.42,-0.0,-0.0,160,-2268.47,-1586.68,-1498.39,-1113.86
15.1,51,0.36,-0.0,-0.0,160,-2267.53,-1587.47,-1498.19,-1111.64
15.11,52,0.31,-0.0,-0.0,160,-2269.56,-1586.35,-1497.79,-1115.28
15.35,53,0.28,-0.0,-0.0,160,-2268.53,-1587.03,-1497.53,-1117.22
15.19,54,0.25,-0.0,-0.0,160,-2271.69,-1586.76,-1498.25,-1114.79
15.17,55,0.23,-0.0,-0.0,160,-2269.33,-1585.74,-1496.53,-1113.73
15.09,56,0.22,-0.0,-0.0,160,-2266.87,-1586.65,-1497.66,-1116.19
15.15,57,0.19,-0.0,-0.0,160,-2267.36,-1586.04,-1497.54,-1117.09
15.14,58,0.18,-0.0,-0.0,160,-2267.34,-1586.07,-1497.15,-1111.21
15.11,59,0.21,-0.0,-0.0,160,-2268.26,-1587.13,-1497.86,-1111.9
15.1,60,0.19,-0.0,-0.0,160,-2268.4,-1585.79,-1497.75,-1110.46
15.08,61,0.18,-0.0,-0.0,160,-2270.17,-1587.19,-1497.61,-1115.03
15.11,62,0.17,-0.0,-0.0,160,-2266.39,-1586.11,-1497.29,-1111.87
15.06,63,0.16,-0.0,-0.0,160,-2269.12,-1586.56,-1497.39,-1109.38
15.14,64,0.16,-0.0,-0.0,160,-2267.98,-1586.68,-1497.59,-1117.03
15.17,65,0.15,-0.0,-0.0,160,-2266.89,-1587.36,-1498.22,-1109.62
15.16,66,0.15,-0.0,-0.0,160,-2267.91,-1586.79,-1497.39,-1111.39
15.07,67,0.14,-0.0,-0.0,160,-2268.54,-1586.17,-1497.55,-1113.59
15.16,68,0.13,-0.0,-0.0,160,-2269.23,-1585.22,-1497.72,-1110.33
15.06,69,0.12,-0.0,-0.0,160,-2267.26,-1585.83,-1497.59,-1110.78
15.08,70,0.12,-0.0,-0.0,160,-2269.37,-1586.42,-1497.96,-1114.54
15.09,71,0.11,-0.0,-0.0,160,-2267.8,-1587.5,-1498.52,-1114.45
15.1,72,0.1,-0.0,-0.0,160,-2268.45,-1586.62,-1497.32,-1113.76
15.05,73,0.11,-0.0,-0.0,160,-2269.21,-1587.03,-1498.88,-1113.35
15.09,74,0.13,-0.0,-0.0,160,-2270.13,-1586.17,-1497.91,-1115.59
15.08,75,0.13,-0.0,-0.0,160,-2269.19,-1585.86,-1497.3,-1118.08
15.05,76,0.13,-0.0,-0.0,160,-2267.81,-1585.86,-1497.16,-1113.99
15.08,77,0.14,-0.0,-0.0,160,-2267.98,-1586.28,-1497.33,-1115.69
15.11,78,0.14,-0.0,-0.0,160,-2268.99,-1587.1,-1498.91,-1108.81
15.06,79,0.14,-0.0,-0.0,160,-2269.44,-1586.66,-1498.17,-1111.39
15.06,80,0.13,-0.0,-0.0,160,-2268.85,-1586.25,-1497.65,-1115.94
15.06,81,0.13,-0.0,-0.0,160,-2268.02,-1587.12,-1497.36,-1108.63
15.11,82,0.12,-0.0,-0.0,160,-2269.14,-1585.79,-1497.12,-1113.63
15.04,83,0.11,-0.0,-0.0,160,-2268.85,-1586.38,-1497.82,-1117.06
15.18,84,0.11,-0.0,-0.0,160,-2267.97,-1587.66,-1498.26,-1111.23
15.03,85,0.11,-0.0,-0.0,160,-2269.61,-1585.6,-1497.2,-1111.48
15.04,86,0.11,-0.0,-0.0,160,-2270.47,-1586.15,-1497.6,-1116.14
15.07,87,0.1,-0.0,-0.0,160,-2270.06,-1586.53,-1497.66,-1114.23
15.14,88,0.1,-0.0,-0.0,160,-2269.58,-1586.9,-1497.69,-1117.08
15.01,89,0.1,-0.0,-0.0,160,-2268.35,-1586.15,-1497.37,-1114.15
15.15,90,0.1,-0.0,-0.0,160,-2269.85,-1586.82,-1498.08,-1114.95
15.02,91,0.1,-0.0,-0.0,160,-2270.38,-1585.34,-1496.18,-1112.63
15.17,92,0.1,-0.0,-0.0,160,-2268.85,-1587.51,-1498.74,-1111.79
15.06,93,0.11,-0.0,-0.0,160,-2269.07,-1586.69,-1497.87,-1115.05
15.04,94,0.11,-0.0,-0.0,160,-2270.1,-1586.28,-1497.13,-1111.72
15.14,95,0.12,-0.0,-0.0,160,-2269.09,-1587.26,-1498.23,-1112.69
15.02,96,0.13,-0.0,-0.0,160,-2269.41,-1586.55,-1498.3,-1110.65
15.03,97,0.12,-0.0,-0.0,160,-2267.09,-1587.12,-1498.57,-1115.16
15.19,98,0.13,-0.0,-0.0,160,-2271.51,-1586.15,-1497.41,-1110.46
15.0,99,0.15,-0.0,-0.0,160,-2266.85,-1586.73,-1497.51,-1114.96
15.0,100,0.15,-0.0,-0.0,160,-2267.74,-1586.57,-1497.78,-1109.3
15.04,101,0.13,-0.0,-0.0,160,-2269.4,-1586.44,-1497.72,-1115.61
14.96,102,0.13,-0.0,-0.0,160,-2268.37,-1585.99,-1497.47,-1110.61
15.02,103,0.13,-0.0,-0.0,160,-2270.11,-1585.77,-1497.98,-1118.03
15.04,104,0.13,-0.0,-0.0,160,-2266.99,-1586.22,-1497.8,-1110.12
15.0,105,0.13,-0.0,-0.0,160,-2270.1,-1586.28,-1497.23,-1116.06
15.03,106,0.14,-0.0,-0.0,160,-2269.58,-1586.52,-1496.96,-1115.33
15.07,107,0.12,-0.0,-0.0,160,-2270.01,-1586.07,-1497.31,-1111.14
15.06,108,0.12,-0.0,-0.0,160,-2269.98,-1587.32,-1497.95,-1112.59
15.08,109,0.12,-0.0,-0.0,160,-2267.61,-1585.38,-1496.91,-1117.33
14.99,110,0.13,-0.0,-0.0,160,-2268.99,-1586.62,-1497.06,-1112.28
15.02,111,0.14,-0.0,-0.0,160,-2271.48,-1586.6,-1497.39,-1113.17
15.02,112,0.14,-0.0,-0.0,160,-2266.29,-1586.54,-1497.51,-1119.69
15.0,113,0.14,-0.0,-0.0,160,-2267.97,-1585.03,-1496.51,-1115.41
15.0,114,0.14,-0.0,-0.0,160,-2270.89,-1587.33,-1498.52,-1115.06
14.98,115,0.13,-0.0,-0.0,160,-2268.8,-1585.77,-1496.89,-1116.07
14.98,116,0.15,-0.0,-0.0,160,-2267.24,-1584.62,-1496.12,-1119.93
15.06,117,0.15,-0.0,-0.0,160,-2267.75,-1586.93,-1497.27,-1116.07
14.97,118,0.16,-0.0,-0.0,160,-2266.93,-1586.84,-1498.36,-1116.31
14.98,119,0.19,-0.0,-0.0,160,-2269.52,-1585.98,-1497.11,-1114.02
